{
	backgroundIndex:[5],
	backgroundMoveTime:[0.8],
	textColor:"000000FF",
	startMonstersInfo:
	[
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:race,size:[0.25, 0.5],next:0.2,anim:0},
		
		
		
		{mode:[1200,1200,240,600],id:14,time:5,backgroundName:tank,size:[0.3, 0.6, 0.1, 0.2],next:0,anim:0},
		{mode:[1200,1200,240,600],id:14,time:5,backgroundName:tank,size:[0.3, 0.6, 0.1, 0.2],next:0,anim:0},
		{mode:[500,1200,50,250],id:15,time:5,backgroundName:gun,size:[0.4, 0.8, 0.67, 1, 0.1,0.2],next:0,anim:0},
		{mode:[500,1200,50,250],id:15,time:5,backgroundName:gun,size:[0.4, 0.8, 0.67, 1, 0.1,0.2],next:0,anim:0},
		{mode:[],id:13,time:6,backgroundName:hummer,size:[0.25, 0.5],next:0,anim:0},
	],
}
